/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.04
 -- right : 0.05
 -- None : -0.30
 -- left : 0.54

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -0.41

('left', 'green', 'forward', 'left')
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.11
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -0.41
 -- right : 0.01
 -- None : 0.06
 -- left : -0.40

('forward', 'red', 'right', None)
 -- forward : -0.31
 -- right : 0.01
 -- None : 0.24
 -- left : -1.57

('right', 'green', 'right', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.41

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.11
 -- right : 0.19
 -- None : -1.75
 -- left : 0.94

('right', 'green', None, 'forward')
 -- forward : 0.03
 -- right : 0.18
 -- None : -0.35
 -- left : 0.04

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.17
 -- None : -0.10
 -- left : -0.59

('left', 'red', 'left', 'forward')
 -- forward : -0.79
 -- right : -0.79
 -- None : 0.06
 -- left : -1.57

('right', 'red', 'right', 'left')
 -- forward : -0.18
 -- right : 0.00
 -- None : 0.03
 -- left : -0.40

('right', 'green', None, 'right')
 -- forward : 0.03
 -- right : 0.12
 -- None : -0.11
 -- left : 0.01

('left', 'green', 'left', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : -0.11
 -- left : 0.01

('forward', 'red', 'left', 'right')
 -- forward : -0.29
 -- right : 0.03
 -- None : 0.01
 -- left : -0.19

('right', 'red', 'left', 'forward')
 -- forward : -0.40
 -- right : -0.41
 -- None : 0.06
 -- left : -1.98

('forward', 'red', 'right', 'left')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : -0.40

('left', 'green', 'left', 'left')
 -- forward : 0.03
 -- right : 0.02
 -- None : -0.04
 -- left : 0.08

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.05
 -- left : -0.19

('left', 'red', None, None)
 -- forward : -3.18
 -- right : 0.19
 -- None : 0.98
 -- left : -3.60

('right', 'green', 'forward', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -0.29
 -- right : 0.08
 -- None : 0.36
 -- left : -0.51

('forward', 'red', 'left', None)
 -- forward : -1.69
 -- right : 0.07
 -- None : 0.98
 -- left : -1.64

('left', 'green', 'right', 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.09
 -- left : -0.80

('forward', 'green', 'forward', 'right')
 -- forward : 0.02
 -- right : 0.05
 -- None : -0.14
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -0.40
 -- right : 0.16
 -- None : 0.01
 -- left : -1.18

('forward', 'green', None, 'right')
 -- forward : 0.13
 -- right : 0.01
 -- None : -0.29
 -- left : 0.03

('right', 'red', 'left', None)
 -- forward : -1.72
 -- right : 0.17
 -- None : 0.27
 -- left : -1.27

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.02
 -- right : 0.09
 -- None : -0.11
 -- left : 0.02

('left', 'red', 'left', 'left')
 -- forward : -1.64
 -- right : 0.07
 -- None : 0.00
 -- left : -0.19

('forward', 'red', None, 'forward')
 -- forward : -2.37
 -- right : -2.07
 -- None : 0.35
 -- left : -3.45

('right', 'red', 'left', 'right')
 -- forward : -0.71
 -- right : 0.06
 -- None : 0.01
 -- left : -0.49

('right', 'red', None, 'forward')
 -- forward : -4.53
 -- right : -1.93
 -- None : 0.07
 -- left : -1.60

('left', 'red', 'left', None)
 -- forward : -1.63
 -- right : 0.16
 -- None : 0.68
 -- left : -2.62

('forward', 'red', 'forward', 'forward')
 -- forward : -1.96
 -- right : -0.40
 -- None : 0.29
 -- left : -1.18

('left', 'red', 'forward', 'right')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.06
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -0.10
 -- right : 0.03
 -- None : 0.06
 -- left : -0.39

('right', 'green', None, 'left')
 -- forward : 0.10
 -- right : 0.26
 -- None : -0.23
 -- left : 0.02

('left', 'red', 'forward', None)
 -- forward : -1.61
 -- right : 0.06
 -- None : 0.47
 -- left : -1.62

('right', 'green', 'left', 'right')
 -- forward : 0.02
 -- right : 0.05
 -- None : -0.10
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.15
 -- right : 0.89
 -- None : -0.94
 -- left : 0.16

('left', 'green', None, 'forward')
 -- forward : 0.06
 -- right : 0.07
 -- None : -0.43
 -- left : 0.36

('right', 'red', None, 'right')
 -- forward : -0.30
 -- right : 0.02
 -- None : 0.07
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -0.39
 -- right : -0.19
 -- None : 0.04
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.06
 -- right : 0.01
 -- None : -0.20
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.12
 -- right : 0.03
 -- None : -0.29
 -- left : -0.59

('forward', 'green', 'left', 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.11
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.10
 -- left : -0.59

('forward', 'red', 'forward', 'right')
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.12
 -- left : -0.19

('right', 'red', 'forward', None)
 -- forward : -1.64
 -- right : 0.34
 -- None : 0.05
 -- left : -1.43

('forward', 'green', 'left', None)
 -- forward : 0.62
 -- right : 0.13
 -- None : -0.52
 -- left : 0.13

('forward', 'green', 'left', 'left')
 -- forward : 0.15
 -- right : 0.01
 -- None : -0.05
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.05
 -- left : -0.20

('left', 'green', 'right', None)
 -- forward : 0.08
 -- right : 0.01
 -- None : -0.28
 -- left : -0.98

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.06
 -- right : 0.17
 -- None : -0.27
 -- left : -1.18

('forward', 'red', 'left', 'forward')
 -- forward : -1.20
 -- right : -0.61
 -- None : 0.05
 -- left : -0.39

('left', 'green', None, 'left')
 -- forward : 0.01
 -- right : 0.08
 -- None : -0.57
 -- left : 0.29

('forward', 'green', 'left', 'forward')
 -- forward : 0.14
 -- right : 0.00
 -- None : -0.09
 -- left : 0.02

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.40
 -- None : 0.00
 -- left : -0.39

('forward', 'green', None, None)
 -- forward : 1.08
 -- right : 0.13
 -- None : -1.21
 -- left : 0.25

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.04
 -- left : -0.60

('forward', 'green', 'forward', 'left')
 -- forward : 0.06
 -- right : 0.02
 -- None : -0.10
 -- left : -0.20

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('left', 'red', 'forward', 'left')
 -- forward : -0.20
 -- right : 0.03
 -- None : 0.07
 -- left : -0.39

('forward', 'red', 'left', 'left')
 -- forward : -0.10
 -- right : 0.02
 -- None : 0.12
 -- left : -0.19

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.20
 -- None : 0.03
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.22
 -- left : 0.07

('right', 'red', 'left', 'left')
 -- forward : -0.87
 -- right : 0.09
 -- None : 0.02
 -- left : -0.58

('left', 'red', 'left', 'right')
 -- forward : -0.11
 -- right : 0.03
