/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 1.07
 -- right : 0.09
 -- None : -4.47
 -- left : 1.60

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.24
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.33
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -19.86
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : -20.04

('forward', 'green', 'left', None)
 -- forward : 1.52
 -- right : 0.31
 -- None : -4.30
 -- left : 0.33

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : -4.82

('forward', 'green', 'left', 'left')
 -- forward : 1.17
 -- right : 0.00
 -- None : -2.11
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.09
 -- right : 1.39
 -- None : 0.48
 -- left : -8.19

('forward', 'green', None, 'right')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -7.24
 -- right : 1.93
 -- None : 0.84
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.03

('forward', 'red', None, None)
 -- forward : -5.18
 -- right : 0.73
 -- None : 1.28
 -- left : -8.77

('left', 'green', None, None)
 -- forward : 0.76
 -- right : 0.66
 -- None : -4.25
 -- left : 1.10

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.38
 -- right : 0.00
 -- None : -3.54
 -- left : -14.74

('forward', 'red', 'forward', 'right')
 -- forward : -5.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.80
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -34.68
 -- right : -15.33
 -- None : 1.32
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.94
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -19.73
 -- right : -10.34
 -- None : 1.15
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.46
 -- None : 1.83
 -- left : -9.48

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.86
 -- None : -2.38
 -- left : 0.13

('left', 'red', 'forward', 'right')
 -- forward : -5.15
 -- right : 0.00
 -- None : 0.00
 -- left : -4.72

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.23

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -19.66
 -- right : -9.91
 -- None : 1.86
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -24.24
 -- right : 0.00
 -- None : 1.96
 -- left : -4.79

('right', 'green', None, 'left')
 -- forward : 0.30
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 1.13
 -- None : 1.38
 -- left : -5.40

('left', 'green', 'left', 'forward')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.37
 -- right : 1.19
 -- None : -3.71
 -- left : 1.08

('left', 'green', None, 'forward')
 -- forward : -0.16
 -- right : 0.11
 -- None : -2.62
 -- left : 1.53

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.25

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.01
 -- right : 0.36
 -- None : -3.98
 -- left : -0.06

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -7.69
 -- right : 0.00
 -- None : 1.30
 -- left : -4.74

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.21
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -20.08
 -- right : 0.00
 -- None : 1.12
 -- left : -19.53

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.96
 -- None : -3.21
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.75

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.95

('left', 'red', None, 'left')
 -- forward : -7.20
 -- right : 0.65
 -- None : 0.00
 -- left : -4.93

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -15.18
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.68
 -- None : -4.14
 -- left : 0.61

('right', 'green', 'forward', None)
 -- forward : 0.47
 -- right : 0.00
 -- None : -2.04
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.88
 -- right : -0.00
 -- None : 1.28
 -- left : -7.03

('forward', 'green', None, None)
 -- forward : 1.53
 -- right : 0.00
 -- None : -3.59
 -- left : 0.43

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.45
 -- right : 1.22
 -- None : -0.04
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : -15.54

