/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : -0.11
 -- None : -2.73
 -- left : 2.36

('right', 'green', 'forward', 'right')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -19.91
 -- right : 0.47
 -- None : 1.36
 -- left : -34.98

('right', 'green', 'right', 'forward')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : -10.46

('left', 'red', 'right', 'right')
 -- forward : -4.58
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -4.85
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.28
 -- right : 0.61
 -- None : -4.42
 -- left : 1.18

('right', 'green', None, 'forward')
 -- forward : 0.23
 -- right : 1.95
 -- None : -4.39
 -- left : 0.34

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -10.38
 -- None : 1.35
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.62

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -10.20
 -- None : 0.61
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -5.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.11
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
