/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.74
 -- right : 0.84
 -- None : -2.77
 -- left : 2.12

('right', 'green', 'forward', 'right')
 -- forward : 0.17
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.93
 -- left : -10.32

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.35

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.76
 -- right : 2.10
 -- None : -4.03
 -- left : 0.11

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.13
 -- left : -10.33

('left', 'red', 'left', 'forward')
 -- forward : -19.79
 -- right : -9.74
 -- None : 0.99
 -- left : -30.49

('forward', 'green', 'forward', 'left')
 -- forward : 1.05
 -- right : 0.29
 -- None : 0.00
 -- left : -14.63

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -19.54
 -- right : -9.56
 -- None : 0.52
 -- left : -30.62

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.21
 -- None : -0.01
 -- left : -19.50

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : -2.90
 -- left : 2.21

('left', 'red', None, None)
 -- forward : -10.32
 -- right : 0.70
 -- None : 2.17
 -- left : -4.78

('right', 'green', 'forward', 'left')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -5.14
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -7.39
 -- right : 0.04
 -- None : 1.30
 -- left : -9.71

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.44
 -- right : 1.67
 -- None : -2.44
 -- left : 0.14

